id,title,country,author,image_url_sm,image_url_lg,feed_url,genres
935740416,Straight Talk with Ross Mathews,USA,PodcastOne,http://is1.mzstatic.com/image/thumb/Music71/v4/a7/c2/25/a7c22593-2d50-8376-f575-b420cd9c966f/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/a7/c2/25/a7c22593-2d50-8376-f575-b420cd9c966f/source/600x600bb.jpg,http://feeds.feedburner.com/StraightTalkWithRossMathews,Comedy;Podcasts
868388885,The Woody Show,USA,The Woody Show,http://is3.mzstatic.com/image/thumb/Music111/v4/59/0d/f7/590df7db-6d97-4a7d-08e2-ab4ae2828d71/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music111/v4/59/0d/f7/590df7db-6d97-4a7d-08e2-ab4ae2828d71/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:142410747/sounds.rss,Comedy;Podcasts
698175170,Race Wars,USA,Kurt Metzger and Sherrod Small,http://is4.mzstatic.com/image/thumb/Music71/v4/c9/73/2e/c9732e42-6c3d-4c91-4e8d-e01a19fbf493/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/c9/73/2e/c9732e42-6c3d-4c91-4e8d-e01a19fbf493/source/600x600bb.jpg,http://feeds.feedburner.com/RaceWarsPodcast,Comedy;Podcasts
582573564,Nerd Poker,USA,Earwolf,http://is2.mzstatic.com/image/thumb/Music62/v4/3d/15/8b/3d158bb2-ca70-a2c0-cf22-1c0c11d93110/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/3d/15/8b/3d158bb2-ca70-a2c0-cf22-1c0c11d93110/source/600x600bb.jpg,http://rss.earwolf.com/nerd-poker,Comedy;Podcasts
499464663,The Dana Gould Hour,USA,Dana Gould,http://is2.mzstatic.com/image/thumb/Music71/v4/db/9c/32/db9c3264-8493-abba-936f-8efab025d21e/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/db/9c/32/db9c3264-8493-abba-936f-8efab025d21e/source/600x600bb.jpg,http://danagould.libsyn.com/rss,Comedy;Podcasts
996151267,Doughboys,USA,"Nick Wiger, Mike Mitchell, Feral Audio",http://is1.mzstatic.com/image/thumb/Music71/v4/a6/08/0a/a6080a59-5e5b-0fdf-c68a-894693acce6f/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/a6/08/0a/a6080a59-5e5b-0fdf-c68a-894693acce6f/source/600x600bb.jpg,http://feeds.feedburner.com/Doughboys,Comedy;Podcasts
201480140,Bob and Brian Podcasts,USA,102.9 The Hog,http://is2.mzstatic.com/image/thumb/Music/v4/29/4c/87/294c879f-86a2-544d-e607-fcdd14c30ae3/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music/v4/29/4c/87/294c879f-86a2-544d-e607-fcdd14c30ae3/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:78921656/sounds.rss,Comedy;Podcasts
944042911,With Special Guest Lauren Lapkus,USA,Earwolf and Lauren Lapkus,http://is5.mzstatic.com/image/thumb/Music62/v4/36/e6/40/36e64019-80e3-3ed6-224f-f8b22fc4ccdd/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/36/e6/40/36e64019-80e3-3ed6-224f-f8b22fc4ccdd/source/600x600bb.jpg,http://rss.earwolf.com/with-special-guest-lauren-lapkus,Comedy;Podcasts
649537251,I Seem Fun: The Diary of Jen Kirkman Podcast,USA,Jen Kirkman,http://is1.mzstatic.com/image/thumb/Music71/v4/b8/68/e1/b868e1dd-fe2d-1f11-c762-c9ad8f688fb9/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/b8/68/e1/b868e1dd-fe2d-1f11-c762-c9ad8f688fb9/source/600x600bb.jpg,http://feeds.feedburner.com/iseemfun,Comedy;Podcasts
1002920114,#WeThePeople LIVE,USA,Josh Zepps,http://is4.mzstatic.com/image/thumb/Music71/v4/94/4f/ff/944fff85-3e96-1937-cacb-0f8fbd77d20d/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/94/4f/ff/944fff85-3e96-1937-cacb-0f8fbd77d20d/source/600x600bb.jpg,http://rss.acast.com/wethepeoplelive,Comedy;Podcasts
83936817,mediocre show,USA,Eric Tomorrow,http://is1.mzstatic.com/image/thumb/Music62/v4/f2/22/f1/f222f166-b587-3baf-d8bc-7ad8d258a5d3/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/f2/22/f1/f222f166-b587-3baf-d8bc-7ad8d258a5d3/source/600x600bb.jpg,http://www.erictomorrow.com/mediocrecast.xml,Comedy;Podcasts;Technology;Podcasting;Music;Arts;TV & Film
321416786,BRUNO,USA,Universal Pictures,http://is3.mzstatic.com/image/thumb/Music/v4/73/03/9d/73039d5e-129d-f55b-2bab-085183bdde5f/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music/v4/73/03/9d/73039d5e-129d-f55b-2bab-085183bdde5f/source/600x600bb.jpg,http://podcasts.universalstudioshomeentertainment.com/bruno/brunometadata.txt,Comedy;Podcasts
982982228,Half Hour Happy Hour with Alison and Alex,USA,Nerdist Industries,http://is1.mzstatic.com/image/thumb/Music62/v4/89/ff/f9/89fff99a-032c-cbe3-256f-7d950188dc6f/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/89/ff/f9/89fff99a-032c-cbe3-256f-7d950188dc6f/source/600x600bb.jpg,http://hhwaa.libsyn.com/rss,Comedy;Podcasts;TV & Film;Games & Hobbies
990308506,The SourceFed Podcast,USA,SourceFed,http://is2.mzstatic.com/image/thumb/Music62/v4/a7/84/d6/a784d64b-e912-a157-e7d4-67606a0e9376/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/a7/84/d6/a784d64b-e912-a157-e7d4-67606a0e9376/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:150593546/sounds.rss,Comedy;Podcasts
725935873,What Say You?,USA,Brian Quinn & Sal Vulcano,http://is4.mzstatic.com/image/thumb/Music71/v4/5b/a8/60/5ba860c5-4cc4-02be-eaab-5aaff76265d4/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/5b/a8/60/5ba860c5-4cc4-02be-eaab-5aaff76265d4/source/600x600bb.jpg,http://whatsayyoupodcast.libsyn.com/rss,Comedy;Podcasts;TV & Film
570256898,Pete and Sebastian Show,USA,RiotCast.com,http://is4.mzstatic.com/image/thumb/Music71/v4/6f/09/ae/6f09ae79-de1e-aa04-2076-bf1fd904c8c9/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/6f/09/ae/6f09ae79-de1e-aa04-2076-bf1fd904c8c9/source/600x600bb.jpg,http://feeds.feedburner.com/thepeteandsebastianshowpodcast,Comedy;Podcasts
1024423787,This Is Why You're Single,USA,"Laura Lane, Angela Spera - HeadGum",http://is5.mzstatic.com/image/thumb/Music71/v4/d4/d6/7e/d4d67ecd-c953-5d28-921b-e53752248197/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/d4/d6/7e/d4d67ecd-c953-5d28-921b-e53752248197/source/600x600bb.jpg,https://www.spreaker.com/show/1484404/episodes/feed,Comedy;Podcasts;Health;Self-Help;Science & Medicine;Social Sciences
915266637,BroKenPodcast,USA,PewDiePie & CinnamonToastKen,http://is5.mzstatic.com/image/thumb/Music4/v4/1d/01/11/1d011104-3b1e-8a7b-9c14-b40bae1668b8/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music4/v4/1d/01/11/1d011104-3b1e-8a7b-9c14-b40bae1668b8/source/600x600bb.jpg,http://files.makertech.tv/Itunes-Feed.xml,Comedy;Podcasts
1198223436,TK Kirkland Show,USA,Loud Speakers Network,http://is5.mzstatic.com/image/thumb/Music122/v4/7b/e0/7f/7be07f61-5667-ff8b-b621-96023ad98834/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music122/v4/7b/e0/7f/7be07f61-5667-ff8b-b621-96023ad98834/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:283647849/sounds.rss,Comedy;Podcasts
674395478,Edumacation,USA,"Kevin Smith, Andrew McElfresh",http://is1.mzstatic.com/image/thumb/Music62/v4/5b/57/1f/5b571ff7-8166-2a17-39f9-adca7eb8dbab/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/5b/57/1f/5b571ff7-8166-2a17-39f9-adca7eb8dbab/source/600x600bb.jpg,http://feeds.feedburner.com/Edumacation,Comedy;Podcasts;Technology;TV & Film;Science & Medicine;Education;Higher Education
1119593539,Artie Lange Uncensored on the Radio Misfits Podcast Network,USA,Artie Lange / Radio Misfits,http://is4.mzstatic.com/image/thumb/Music62/v4/3e/8d/58/3e8d58c3-3fa0-9bb2-5371-e49bed620dcb/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/3e/8d/58/3e8d58c3-3fa0-9bb2-5371-e49bed620dcb/source/600x600bb.jpg,http://radiomisfits.com/feed/aqp/,Comedy;Podcasts
1113585468,Cum Town,USA,Nick Mullen,http://is2.mzstatic.com/image/thumb/Music62/v4/2a/0b/d0/2a0bd06a-5b5d-51b0-fd46-ed6a52ec786b/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/2a/0b/d0/2a0bd06a-5b5d-51b0-fd46-ed6a52ec786b/source/600x600bb.jpg,http://shoutengine.com/CumTown.xml,Comedy;Podcasts
440285955,Ronna & Beverly,USA,"Earwolf and Jessica Chaffin, Jamie Denbo",http://is4.mzstatic.com/image/thumb/Music71/v4/c6/1e/72/c61e72be-fe89-43e8-7ee3-90b50ee467d8/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/c6/1e/72/c61e72be-fe89-43e8-7ee3-90b50ee467d8/source/600x600bb.jpg,http://rss.earwolf.com/ronna-beverly,Comedy;Podcasts
382362191,The Roundtable of Gentlemen,USA,Cave Comedy Radio,http://is4.mzstatic.com/image/thumb/Music/v4/94/35/2d/94352d32-9432-b36d-bbaa-0c8354c9e9e6/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music/v4/94/35/2d/94352d32-9432-b36d-bbaa-0c8354c9e9e6/source/600x600bb.jpg,http://feeds.feedburner.com/TheRoundTableOfGentlemen,Comedy;Podcasts
424991092,How Was Your Week with Julie Klausner,USA,Julie Klausner,http://is1.mzstatic.com/image/thumb/Music/v4/6d/f6/09/6df60942-d7c0-2a0a-8036-6400df50643f/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music/v4/6d/f6/09/6df60942-d7c0-2a0a-8036-6400df50643f/source/600x600bb.jpg,http://howwasyourweek.libsyn.com/rss,Comedy;Podcasts
251488636,Capitol Steps: Politics Takes a Holiday,USA,Capitol Steps,http://is1.mzstatic.com/image/thumb/Music62/v4/f6/96/df/f696df9c-2dc2-951b-96b2-5bca9894c022/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/f6/96/df/f696df9c-2dc2-951b-96b2-5bca9894c022/source/600x600bb.jpg,http://www.capsteps.com/rss/capsteps01.xml,Comedy;Podcasts;News & Politics
412151541,Comedy of the Week,USA,BBC Radio 4,http://is1.mzstatic.com/image/thumb/Music71/v4/27/e3/aa/27e3aac1-f24b-3b9e-3376-25baacc30a28/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/27/e3/aa/27e3aac1-f24b-3b9e-3376-25baacc30a28/source/600x600bb.jpg,http://www.bbc.co.uk/programmes/p02pc9x6/episodes/downloads.rss,Comedy;Podcasts
1093265499,Outchea with Lil' Duval,USA,Lil' Duval,http://is2.mzstatic.com/image/thumb/Music62/v4/ee/18/6c/ee186c65-f618-69cf-79f5-4a38a32d2bfc/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/ee/18/6c/ee186c65-f618-69cf-79f5-4a38a32d2bfc/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:202665581/sounds.rss,Comedy;Podcasts
535677158,This Feels Terrible,USA,"Erin McGathy, Feral Audio",http://is5.mzstatic.com/image/thumb/Music71/v4/1a/68/b8/1a68b8e8-4c63-9e12-216a-c937c238870f/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/1a/68/b8/1a68b8e8-4c63-9e12-216a-c937c238870f/source/600x600bb.jpg,http://feeds.feedburner.com/ThisFeelsTerriblePodcast,Comedy;Podcasts;Society & Culture
1076752918,Still Buffering,USA,"Sydnee McElroy, Rileigh Smirl and Teylor Smirl",http://is5.mzstatic.com/image/thumb/Music71/v4/1d/8b/15/1d8b1549-8ee5-1643-9275-5d38c53bafe8/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/1d/8b/15/1d8b1549-8ee5-1643-9275-5d38c53bafe8/source/600x600bb.jpg,http://stillbuffering.libsyn.com/rss,Comedy;Podcasts
547408206,Slumber Party With Alie and Georgia,USA,"Alie Ward, Georgia Hardstark, Feral Audio",http://is2.mzstatic.com/image/thumb/Music62/v4/bd/6b/83/bd6b83b0-e816-e046-76bf-01425d138aa2/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/bd/6b/83/bd6b83b0-e816-e046-76bf-01425d138aa2/source/600x600bb.jpg,http://feeds.feedburner.com/SlumberPartyWithAlieAndGeorgia,Comedy;Podcasts
1035432151,Ku and the Gang Podcast,USA,Esther Ku,http://is2.mzstatic.com/image/thumb/Music71/v4/ce/19/6c/ce196c55-e688-de80-4133-bf36005737cb/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/ce/19/6c/ce196c55-e688-de80-4133-bf36005737cb/source/600x600bb.jpg,http://kuandthegang.libsyn.com/rss,Comedy;Podcasts;TV & Film;Arts;Performing Arts
121816499,Sick and Wrong Podcast,USA,Dee Simon and Harrison P. Lovecraft,http://is4.mzstatic.com/image/thumb/Music1/v4/6b/38/ca/6b38ca2c-474a-01e2-3703-88eb6cfb7cf2/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music1/v4/6b/38/ca/6b38ca2c-474a-01e2-3703-88eb6cfb7cf2/source/600x600bb.jpg,http://www.sickandwrongpodcast.com/feed/podcast/,Comedy;Podcasts;News & Politics;TV & Film
722954674,Le Show,USA,[email],http://is4.mzstatic.com/image/thumb/Music71/v4/74/b1/3b/74b13b3a-9e35-b83d-ceae-fd6e7a8e2839/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/74/b1/3b/74b13b3a-9e35-b83d-ceae-fd6e7a8e2839/source/600x600bb.jpg,http://wwno.org/podcasts/3580/rss.xml,Comedy;Podcasts;Government & Organizations;National;Society & Culture
352989016,The Mens Room Daily Podcast,USA,The Men's Room,http://is2.mzstatic.com/image/thumb/Music71/v4/b5/9a/66/b59a6637-3ec1-8648-53b2-e3cce8a23efc/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/b5/9a/66/b59a6637-3ec1-8648-53b2-e3cce8a23efc/source/600x600bb.jpg,http://feeds.feedburner.com/MensRoomPodcastPodcast,Comedy;Podcasts
1074543784,Shmanners,USA,Travis and Teresa McElroy,http://is2.mzstatic.com/image/thumb/Music62/v4/e9/9e/7f/e99e7fb9-3d96-ce6b-9d99-4763c4c88445/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/e9/9e/7f/e99e7fb9-3d96-ce6b-9d99-4763c4c88445/source/600x600bb.jpg,http://shmanners.libsyn.com/rss,Comedy;Podcasts;Society & Culture
703586885,Doug Loves Minis,USA,Doug Benson,http://is2.mzstatic.com/image/thumb/Music62/v4/40/37/c0/4037c062-08f1-0edb-ff98-28ca41826a09/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/40/37/c0/4037c062-08f1-0edb-ff98-28ca41826a09/source/600x600bb.jpg,http://feeds.feedburner.com/dlminis,Comedy;Podcasts;TV & Film
593136300,Put Your Hands Together with Cam and Rhea,USA,Feral Audio,http://is2.mzstatic.com/image/thumb/Music71/v4/36/94/bb/3694bbc1-3795-522e-0360-3d13e308e78d/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/36/94/bb/3694bbc1-3795-522e-0360-3d13e308e78d/source/600x600bb.jpg,http://feeds.feedburner.com/pyht,Comedy;Podcasts
1154758766,Reality Life with Kate Casey,USA,Kate Casey / Wondery,http://is4.mzstatic.com/image/thumb/Music62/v4/f0/22/2e/f0222e9c-c23b-abd7-14a0-0c20ed47daab/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/f0/22/2e/f0222e9c-c23b-abd7-14a0-0c20ed47daab/source/600x600bb.jpg,https://rss.art19.com/reality-life-with-kate-casey,Comedy;Podcasts;Society & Culture
824108207,Worst Idea Of All Time Podcast,USA,Guy Montgomery and Tim Batt,http://is1.mzstatic.com/image/thumb/Music62/v4/3f/8e/00/3f8e00e1-fc93-a183-a593-4e549093cba8/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/3f/8e/00/3f8e00e1-fc93-a183-a593-4e549093cba8/source/600x600bb.jpg,http://www.omnycontent.com/d/playlist/6e2a797b-0cc4-4c0b-a44d-a51e0019bc3c/3a51dc1f-d696-44f5-8bce-a51e0019f127/9af689bf-e634-4070-a49d-a51e001acb75/podcast.rss,Comedy;Podcasts
1071411026,Lizard People (Comedy & Conspiracy Theories),USA,WhatsaCreative,http://is2.mzstatic.com/image/thumb/Music71/v4/38/38/d7/3838d7eb-fb44-ac65-5500-0c0958ccbc3e/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/38/38/d7/3838d7eb-fb44-ac65-5500-0c0958ccbc3e/source/600x600bb.jpg,http://feeds.feedburner.com/lizardpeople,Comedy;Podcasts;Society & Culture;Education
1100078871,Honey,USA,WhatsaCreative,http://is1.mzstatic.com/image/thumb/Music60/v4/00/fc/f3/00fcf380-e64d-8add-1abd-74878f7e37ef/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music60/v4/00/fc/f3/00fcf380-e64d-8add-1abd-74878f7e37ef/source/600x600bb.jpg,http://feeds.feedburner.com/honey_pod,Comedy;Podcasts;Health;Sexuality;Society & Culture;Self-Help;Personal Journals
511745722,International Waters,USA,MaximumFun.org,http://is5.mzstatic.com/image/thumb/Music62/v4/da/7e/47/da7e478f-2569-5d3f-2394-7afd02a6460d/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/da/7e/47/da7e478f-2569-5d3f-2394-7afd02a6460d/source/600x600bb.jpg,http://www.maximumfun.org/feeds/iw.xml,Comedy;Podcasts;Games & Hobbies;Society & Culture
350793833,"After Hours with Frosty, Heidi and Frank",USA,Toad Hop Network,http://is4.mzstatic.com/image/thumb/Music/v4/a3/27/34/a3273451-4b25-bd96-bcee-100184701089/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music/v4/a3/27/34/a3273451-4b25-bd96-bcee-100184701089/source/600x600bb.jpg,http://www.heidiandfrank.com/podcast?categoryID3=703,Comedy;Podcasts
349830668,The Black Guy Who Tips Podcast,USA,The Black Guy Who Tips,http://is2.mzstatic.com/image/thumb/Music111/v4/8b/bd/b7/8bbdb7a3-5213-cf42-24b8-b9daa6818aeb/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music111/v4/8b/bd/b7/8bbdb7a3-5213-cf42-24b8-b9daa6818aeb/source/600x600bb.jpg,http://theblackguywhotips.podOmatic.com/rss2.xml,Comedy;Podcasts
1090253610,Poddy Break with Tim Hawkins,USA,Tim Hawkins,http://is4.mzstatic.com/image/thumb/Music71/v4/39/0b/c3/390bc304-6fc0-a935-8e46-148023e99803/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/39/0b/c3/390bc304-6fc0-a935-8e46-148023e99803/source/600x600bb.jpg,http://poddybreak.libsyn.com/rss,Comedy;Podcasts;Music;Religion & Spirituality;Christianity
288175736,Sarah and Vinnie Full Show,USA,Play.it,http://is5.mzstatic.com/image/thumb/Music71/v4/ff/a1/eb/ffa1eb2c-d6cf-bf06-4a0c-54ea3ae15ce9/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/ff/a1/eb/ffa1eb2c-d6cf-bf06-4a0c-54ea3ae15ce9/source/600x600bb.jpg,https://api.radio.com/v2/podcast/rss/784?format=MP3_128K,Comedy;Podcasts
784889506,The Bob & Tom Show,USA,The BOB & TOM Show,http://is5.mzstatic.com/image/thumb/Music62/v4/8c/6d/e2/8c6de2f8-590b-a032-0a53-77fc6eed1125/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/8c/6d/e2/8c6de2f8-590b-a032-0a53-77fc6eed1125/source/600x600bb.jpg,http://feeds.feedburner.com/BobandTomFree,Comedy;Podcasts
592632438,"By The Way, In Conversation with Jeff Garlin",USA,Earwolf,http://is5.mzstatic.com/image/thumb/Music62/v4/05/71/ec/0571ec01-703a-f387-8076-ed94599402e4/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/05/71/ec/0571ec01-703a-f387-8076-ed94599402e4/source/600x600bb.jpg,http://rss.earwolf.com/by-the-way-in-conversation-with-jeff-garlin,Comedy;Podcasts
201671138,This American Life,USA,This American Life,http://is1.mzstatic.com/image/thumb/Music71/v4/03/3c/f1/033cf19b-a70e-108f-2d77-82c5b8c8cde0/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/03/3c/f1/033cf19b-a70e-108f-2d77-82c5b8c8cde0/source/600x600bb.jpg,http://feed.thisamericanlife.org/talpodcast,Personal Journals;Podcasts;Society & Culture;Arts;News & Politics
278981407,Stuff You Should Know,USA,HowStuffWorks.com,http://is1.mzstatic.com/image/thumb/Music71/v4/c8/e9/e4/c8e9e454-3d95-3d81-bee4-2d9f11053744/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/c8/e9/e4/c8e9e454-3d95-3d81-bee4-2d9f11053744/source/600x600bb.jpg,http://www.howstuffworks.com/podcasts/stuff-you-should-know.rss,Society & Culture;Podcasts
1203092300,Missing Richard Simmons,USA,First Look Media / Pineapple Street Media / Stitcher,http://is3.mzstatic.com/image/thumb/Music122/v4/45/78/56/45785657-17c9-9802-4c89-1775b7148e57/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music122/v4/45/78/56/45785657-17c9-9802-4c89-1775b7148e57/source/600x600bb.jpg,https://rss.prod.firstlook.media/missingrichardsimmons/podcast.rss,Society & Culture;Podcasts;Health
354668519,Freakonomics Radio,USA,Stephen J. Dubner and WNYC Studios,http://is2.mzstatic.com/image/thumb/Music71/v4/7b/a7/41/7ba7414b-4534-3d9a-615e-e00e3d7c7819/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/7b/a7/41/7ba7414b-4534-3d9a-615e-e00e3d7c7819/source/600x600bb.jpg,http://feeds.feedburner.com/freakonomicsradio,Society & Culture;Podcasts
283605519,Stuff You Missed in History Class,USA,HowStuffWorks.com,http://is3.mzstatic.com/image/thumb/Music71/v4/3f/c2/e8/3fc2e8b6-5f45-5525-8500-12460a42d7bf/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/3f/c2/e8/3fc2e8b6-5f45-5525-8500-12460a42d7bf/source/600x600bb.jpg,http://www.howstuffworks.com/podcasts/stuff-you-missed-in-history-class.rss,History;Podcasts;Society & Culture
173001861,Dan Carlin's Hardcore History,USA,Dan Carlin,http://is2.mzstatic.com/image/thumb/Music71/v4/09/5c/79/095c79d2-17dc-eb92-3f50-ce8b00fc2f4d/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/09/5c/79/095c79d2-17dc-eb92-3f50-ce8b00fc2f4d/source/600x600bb.jpg,http://feeds.feedburner.com/dancarlin/history?format=xml,History;Podcasts;Society & Culture
978052928,Lore,USA,Aaron Mahnke,http://is1.mzstatic.com/image/thumb/Music62/v4/2d/3a/00/2d3a00e9-315f-d21c-8af2-6ff591d2f864/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/2d/3a/00/2d3a00e9-315f-d21c-8af2-6ff591d2f864/source/600x600bb.jpg,http://lorepodcast.libsyn.com/rss,History;Podcasts;Society & Culture;Arts;Literature
1119389968,Revisionist History,USA,Malcolm Gladwell / Panoply,http://is5.mzstatic.com/image/thumb/Music111/v4/50/ca/2a/50ca2a29-7c76-85ce-683b-ef0c505a7a14/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music111/v4/50/ca/2a/50ca2a29-7c76-85ce-683b-ef0c505a7a14/source/600x600bb.jpg,http://feeds.feedburner.com/RevisionistHistory,Society & Culture;Podcasts
1205030005,Serial Killers,USA,Parcast Network,http://is1.mzstatic.com/image/thumb/Music111/v4/4a/3f/74/4a3f74b7-9705-5342-2bdf-dab9e1ad214f/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music111/v4/4a/3f/74/4a3f74b7-9705-5342-2bdf-dab9e1ad214f/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:287778748/sounds.rss,Society & Culture;Podcasts
150892556,On Being with Krista Tippett,USA,On Being Studios | Krista Tippett Public Productions,http://is5.mzstatic.com/image/thumb/Music71/v4/29/1c/20/291c20b8-6552-54d0-74fc-76d3d30ddd48/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/29/1c/20/291c20b8-6552-54d0-74fc-76d3d30ddd48/source/600x600bb.jpg,http://www.onbeing.org/podcasts/podcast.xml,Society & Culture;Podcasts;News & Politics;Religion & Spirituality
215517191,The WDW Radio Show - Your Walt Disney World Information Station,USA,"Lou Mongello - Disney Expert, Entrepreneur, Host, Author and Speaker",http://is5.mzstatic.com/image/thumb/Music62/v4/a4/f9/e8/a4f9e859-d903-36dd-359a-7397098cc5fa/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/a4/f9/e8/a4f9e859-d903-36dd-359a-7397098cc5fa/source/600x600bb.jpg,http://www.wdwradio.com/xml/wdwradio.xml,Places & Travel;Podcasts;Society & Culture;Kids & Family
1065559535,Modern Love,USA,WBUR and The New York Times,http://is1.mzstatic.com/image/thumb/Music71/v4/8f/5d/68/8f5d68de-6ef6-98e8-8f84-91abc2e3cfc4/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/8f/5d/68/8f5d68de-6ef6-98e8-8f84-91abc2e3cfc4/source/600x600bb.jpg,http://feeds.wbur.org/modernlove/podcast?feed=podcast,Society & Culture;Podcasts
809264944,Criminal,USA,Criminal,http://is3.mzstatic.com/image/thumb/Music71/v4/d8/60/e6/d860e6d9-5d71-7a9f-faf2-618ca9cb2c94/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/d8/60/e6/d860e6d9-5d71-7a9f-faf2-618ca9cb2c94/source/600x600bb.jpg,http://feeds.feedburner.com/CriminalShow,Personal Journals;Podcasts;Society & Culture
304531053,Stuff Mom Never Told You,USA,HowStuffWorks,http://is5.mzstatic.com/image/thumb/Music71/v4/d2/48/7a/d2487afa-4e0a-df6d-6caa-e4d98a061c7c/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/d2/48/7a/d2487afa-4e0a-df6d-6caa-e4d98a061c7c/source/600x600bb.jpg,http://www.howstuffworks.com/podcasts/stuff-mom-never-told-you.rss,Philosophy;Podcasts;Society & Culture
